15.196,"1,024",504  49.219%
16.195,"1,088",504  46.324%
17.203,"1,152",560  48.611%
18.188,"1,216",560  46.053%
19.196,"1,280",616  48.125%
20.213,"1,344",616  45.833%
21.248,"1,408",672  47.727%
22.191,"1,472",672  45.652%
23.195,"1,536",728  47.396%
24.197,"1,600",728  45.500%
25.197,"1,664",784  47.115%
26.291,"1,728",784  45.370%
27.201,"1,792",840  46.875%
28.195,"1,856",840  45.259%
29.198,"1,920",896  46.667%
30.197,"1,984",896  45.161%
31.193,"2,048",952  46.484%
32.202,"2,112",952  45.076%
33.198,"2,176","1,008  46.324%"
34.197,"2,240","1,008  45.000%"
35.194,"2,304","1,064  46.181%"
36.197,"2,368","1,064  44.932%"
37.195,"2,432","1,120  46.053%"
38.191,"2,496","1,120  44.872%"
39.198,"2,560","1,176  45.938%"
40.194,"2,624","1,176  44.817%"
41.190,"2,688","1,232  45.833%"
42.196,"2,752","1,232  44.767%"
43.189,"2,816","1,288  45.739%"
44.197,"2,880","1,288  44.722%"
45.192,"2,944","1,344  45.652%"
46.201,"3,008","1,344  44.681%"
47.358,"3,072","1,400  45.573%"
48.191,"3,136","1,400  44.643%"
49.197,"3,200","1,456  45.500%"
50.191,"3,264","1,456  44.608%"
51.192,"3,328","1,512  45.433%"
52.199,"3,392","1,512  44.575%"
53.190,"3,456","1,568  45.370%"
54.196,"3,520","1,568  44.545%"
55.189,"3,584","1,624  45.313%"
56.208,"3,648","1,624  44.518%"
57.189,"3,712","1,680  45.259%"
58.196,"3,776","1,680  44.492%"
59.189,"3,840","1,736  45.208%"
60.189,"3,904","1,736  44.467%"
61.189,"3,968","1,792  45.161%"
62.198,"4,032","1,792  44.444%"
63.200,"4,096","1,848  45.117%"
64.191,"4,160","1,848  44.423%"
65.195,"4,224","1,904  45.076%"
66.190,"4,224","1,904  45.076%"
67.201,"4,224","1,960  46.402%"
68.192,"4,224","1,960  46.402%"
69.190,"4,224","2,016  47.727%"
70.193,"4,224","2,016  47.727%"
71.190,"4,224","2,072  49.053%"
72.199,"4,224","2,072  49.053%"
73.198,"4,224","2,128  50.379%"
74.188,"4,224","2,128  50.379%"
75.199,"4,224","2,184  51.705%"
76.196,"4,224","2,184  51.705%"
77.202,"4,224","2,240  53.030%"
78.196,"4,224","2,240  53.030%"
79.199,"4,224","2,296  54.356%"
80.197,"4,224","2,296  54.356%"
81.196,"4,224","2,352  55.682%"
81.694,"4,224","2,352  55.682%"
8.5.6. Ethernet Data Rates

Data Rate shown includes Ethernet overhead.
Rates can fluctuate slightly above the physical maximum due to round-off errors in calculations.
Physical speeds on fiber optic can legitimately exceed 10Gbps.
Timestamp,Transmit rate,Receive rate
Seconds,Megabits/s,
0.200,0.00,0.00
0.200,0.00,0.00
1.197,0.001347,0.0006092
2.197,0.0006720,0.00
3.197,0.0006727,0.0006086
4.189,0.0006767,0.00
5.197,0.0006673,0.0006038
6.196,0.0006727,0.00
7.193,0.0006740,0.0006098
8.189,0.0006747,0.00
9.210,0.0006673,0.0006038
10.197,0.0006740,0.00
11.381,0.0006673,0.0006038
12.190,0.0006781,0.00
13.209,0.0006660,0.0006026
14.196,0.0006781,0.00
15.196,0.0006680,0.0006044
16.195,0.0006733,0.00
17.203,0.0006667,0.0006032
18.188,0.0006815,0.00
19.196,0.0006673,0.0006038
20.213,0.0006667,0.00
21.248,0.0006829,0.0006179
22.191,0.0006700,0.00
23.195,0.0006713,0.0006074
24.197,0.0006713,0.00
25.197,0.0006693,0.0006056
26.291,0.0006700,0.00
27.201,0.0006740,0.0006098
28.195,0.0006733,0.00
29.198,0.0006700,0.0006062
30.197,0.0006727,0.00
31.193,0.0006747,0.0006104
32.202,0.0006660,0.00
33.198,0.0006747,0.0006104
34.197,0.0006727,0.00
35.194,0.0006733,0.0006092
36.197,0.0006707,0.00
37.195,0.0006727,0.0006086
38.191,0.0006761,0.00
39.198,0.0006667,0.0006032
40.194,0.0006747,0.00
41.190,0.0006747,0.0006104
42.196,0.0006720,0.00
43.189,0.0006720,0.0006080
44.197,0.0006707,0.00
45.192,0.0006713,0.0006074
46.201,0.0006667,0.00
47.358,0.0006809,0.0006160
48.191,0.0006707,0.00
49.197,0.0006667,0.0006032
50.191,0.0006774,0.00
51.192,0.0006707,0.0006068
52.199,0.0006727,0.00
53.190,0.0006727,0.0006086
54.196,0.0006680,0.00
55.189,0.0006767,0.0006123
56.208,0.0006707,0.00
57.189,0.0006740,0.0006098
58.196,0.0006667,0.00
59.189,0.0006774,0.0006129
60.189,0.0006713,0.00
61.189,0.0006720,0.0006080
62.198,0.0006653,0.00
63.200,0.0006713,0.0006074
64.191,0.0006781,0.00
65.195,0.0006720,0.0006080
66.190,0.00,0.00
67.201,0.00,0.0006020
68.192,0.00,0.00
69.190,0.00,0.0006086
70.193,0.00,0.00
71.190,0.00,0.0006092
72.199,0.00,0.00
73.198,0.00,0.0006086
74.188,0.00,0.00
75.199,0.00,0.0006014
76.196,0.00,0.00
77.202,0.00,0.0006086
78.196,0.00,0.00
79.199,0.00,0.0006117
80.197,0.00,0.00
81.196,0.00,0.0006080
81.694,0.00,0.00
8.5.6.1. Ethernet Data Rates: 1

Data Rate shown includes Ethernet overhead.
Rates can fluctuate slightly above the physical maximum due to round-off errors in calculations.
Physical speeds on fiber optic can legitimately exceed 10Gbps.
Timestamp,Transmit rate,Receive rate
Seconds,Megabits/s,
0.200,0.00,0.00
0.200,0.00,0.00
1.197,0.001347,0.0006092
2.197,0.0006720,0.00
3.197,0.0006727,0.0006086
4.189,0.0006767,0.00
5.197,0.0006673,0.0006038
6.196,0.0006727,0.00
7.193,0.0006740,0.0006098
8.189,0.0006747,0.00
9.210,0.0006673,0.0006038
10.197,0.0006740,0.00
11.381,0.0006673,0.0006038
12.190,0.0006781,0.00
13.209,0.0006660,0.0006026
14.196,0.0006781,0.00
15.196,0.0006680,0.0006044
16.195,0.0006733,0.00
17.203,0.0006667,0.0006032
18.188,0.0006815,0.00
19.196,0.0006673,0.0006038
20.213,0.0006667,0.00
21.248,0.0006829,0.0006179
22.191,0.0006700,0.00
23.195,0.0006713,0.0006074
24.197,0.0006713,0.00
25.197,0.0006693,0.0006056
26.291,0.0006700,0.00
27.201,0.0006740,0.0006098
28.195,0.0006733,0.00
29.198,0.0006700,0.0006062
30.197,0.0006727,0.00
31.193,0.0006747,0.0006104
32.202,0.0006660,0.00
33.198,0.0006747,0.0006104
34.197,0.0006727,0.00
35.194,0.0006733,0.0006092
36.197,0.0006707,0.00
37.195,0.0006727,0.0006086
38.191,0.0006761,0.00
39.198,0.0006667,0.0006032
40.194,0.0006747,0.00
41.190,0.0006747,0.0006104
42.196,0.0006720,0.00
43.189,0.0006720,0.0006080
44.197,0.0006707,0.00
45.192,0.0006713,0.0006074
46.201,0.0006667,0.00
47.358,0.0006809,0.0006160
48.191,0.0006707,0.00
49.197,0.0006667,0.0006032
50.191,0.0006774,0.00
51.192,0.0006707,0.0006068
52.199,0.0006727,0.00
53.190,0.0006727,0.0006086
54.196,0.0006680,0.00
55.189,0.0006767,0.0006123
56.208,0.0006707,0.00
57.189,0.0006740,0.0006098
58.196,0.0006667,0.00
59.189,0.0006774,0.0006129
60.189,0.0006713,0.00
61.189,0.0006720,0.0006080
62.198,0.0006653,0.00
63.200,0.0006713,0.0006074
64.191,0.0006781,0.00
65.195,0.0006720,0.0006080
66.190,0.00,0.00
67.201,0.00,0.0006020
68.192,0.00,0.00
69.190,0.00,0.0006086
70.193,0.00,0.00
71.190,0.00,0.0006092
72.199,0.00,0.00
73.198,0.00,0.0006086
74.188,0.00,0.00
75.199,0.00,0.0006014
76.196,0.00,0.00
77.202,0.00,0.0006086
78.196,0.00,0.00
79.199,0.00,0.0006117
80.197,0.00,0.00
81.196,0.00,0.0006080
81.694,0.00,0.00
8.5.7. Ethernet Errors

Timestamp,TX Pause frames,TX errors,RX Pause frames,FCS errors,Alignment errors,Undersize,Oversize,Drop Events
Seconds,Frames,,,,,,,
0.200,0,0,0,0,0,0,0,0
0.200,0,0,0,0,0,0,0,0
1.197,0,0,0,0,0,0,0,0
2.197,0,0,0,0,0,0,0,0
3.197,0,0,0,0,0,0,0,0
4.189,0,0,0,0,0,0,0,0
5.197,0,0,0,0,0,0,0,0
6.196,0,0,0,0,0,0,0,0
7.193,0,0,0,0,0,0,0,0
8.189,0,0,0,0,0,0,0,0
9.210,0,0,0,0,0,0,0,0
10.197,0,0,0,0,0,0,0,0
11.381,0,0,0,0,0,0,0,0
12.190,0,0,0,0,0,0,0,0
13.209,0,0,0,0,0,0,0,0
14.196,0,0,0,0,0,0,0,0
15.196,0,0,0,0,0,0,0,0
16.195,0,0,0,0,0,0,0,0
17.203,0,0,0,0,0,0,0,0
18.188,0,0,0,0,0,0,0,0
19.196,0,0,0,0,0,0,0,0
20.213,0,0,0,0,0,0,0,0
21.248,0,0,0,0,0,0,0,0
22.191,0,0,0,0,0,0,0,0
23.195,0,0,0,0,0,0,0,0
24.197,0,0,0,0,0,0,0,0
25.197,0,0,0,0,0,0,0,0
26.291,0,0,0,0,0,0,0,0
27.201,0,0,0,0,0,0,0,0
28.195,0,0,0,0,0,0,0,0
29.198,0,0,0,0,0,0,0,0
30.197,0,0,0,0,0,0,0,0
31.193,0,0,0,0,0,0,0,0
32.202,0,0,0,0,0,0,0,0
33.198,0,0,0,0,0,0,0,0
34.197,0,0,0,0,0,0,0,0
35.194,0,0,0,0,0,0,0,0
36.197,0,0,0,0,0,0,0,0
37.195,0,0,0,0,0,0,0,0
38.191,0,0,0,0,0,0,0,0
39.198,0,0,0,0,0,0,0,0
40.194,0,0,0,0,0,0,0,0
41.190,0,0,0,0,0,0,0,0
42.196,0,0,0,0,0,0,0,0
43.189,0,0,0,0,0,0,0,0
44.197,0,0,0,0,0,0,0,0
45.192,0,0,0,0,0,0,0,0
46.201,0,0,0,0,0,0,0,0
47.358,0,0,0,0,0,0,0,0
48.191,0,0,0,0,0,0,0,0
49.197,0,0,0,0,0,0,0,0
50.191,0,0,0,0,0,0,0,0
51.192,0,0,0,0,0,0,0,0
52.199,0,0,0,0,0,0,0,0
53.190,0,0,0,0,0,0,0,0
54.196,0,0,0,0,0,0,0,0
55.189,0,0,0,0,0,0,0,0
56.208,0,0,0,0,0,0,0,0
57.189,0,0,0,0,0,0,0,0
58.196,0,0,0,0,0,0,0,0
59.189,0,0,0,0,0,0,0,0
60.189,0,0,0,0,0,0,0,0
61.189,0,0,0,0,0,0,0,0
62.198,0,0,0,0,0,0,0,0
63.200,0,0,0,0,0,0,0,0
64.191,0,0,0,0,0,0,0,0
65.195,0,0,0,0,0,0,0,0
66.190,0,0,0,0,0,0,0,0
67.201,0,0,0,0,0,0,0,0
68.192,0,0,0,0,0,0,0,0
69.190,0,0,0,0,0,0,0,0
70.193,0,0,0,0,0,0,0,0
71.190,0,0,0,0,0,0,0,0
72.199,0,0,0,0,0,0,0,0
73.198,0,0,0,0,0,0,0,0
74.188,0,0,0,0,0,0,0,0
75.199,0,0,0,0,0,0,0,0
76.196,0,0,0,0,0,0,0,0
77.202,0,0,0,0,0,0,0,0
78.196,0,0,0,0,0,0,0,0
79.199,0,0,0,0,0,0,0,0
80.197,0,0,0,0,0,0,0,0
81.196,0,0,0,0,0,0,0,0
81.694,0,0,0,0,0,0,0,0
8.5.7.1. Ethernet Errors: 1

Timestamp,TX Pause frames,TX errors,RX Pause frames,FCS errors,Alignment errors,Undersize,Oversize,Drop Events
Seconds,Frames,,,,,,,
0.200,0,0,0,0,0,0,0,0
0.200,0,0,0,0,0,0,0,0
1.197,0,0,0,0,0,0,0,0
2.197,0,0,0,0,0,0,0,0
3.197,0,0,0,0,0,0,0,0
4.189,0,0,0,0,0,0,0,0
5.197,0,0,0,0,0,0,0,0
6.196,0,0,0,0,0,0,0,0
7.193,0,0,0,0,0,0,0,0
8.189,0,0,0,0,0,0,0,0
9.210,0,0,0,0,0,0,0,0
10.197,0,0,0,0,0,0,0,0
11.381,0,0,0,0,0,0,0,0
12.190,0,0,0,0,0,0,0,0
13.209,0,0,0,0,0,0,0,0
14.196,0,0,0,0,0,0,0,0
15.196,0,0,0,0,0,0,0,0
16.195,0,0,0,0,0,0,0,0
17.203,0,0,0,0,0,0,0,0
18.188,0,0,0,0,0,0,0,0
19.196,0,0,0,0,0,0,0,0
20.213,0,0,0,0,0,0,0,0
21.248,0,0,0,0,0,0,0,0
22.191,0,0,0,0,0,0,0,0
23.195,0,0,0,0,0,0,0,0
24.197,0,0,0,0,0,0,0,0
25.197,0,0,0,0,0,0,0,0
26.291,0,0,0,0,0,0,0,0
27.201,0,0,0,0,0,0,0,0
28.195,0,0,0,0,0,0,0,0
29.198,0,0,0,0,0,0,0,0
30.197,0,0,0,0,0,0,0,0
31.193,0,0,0,0,0,0,0,0
32.202,0,0,0,0,0,0,0,0
33.198,0,0,0,0,0,0,0,0
34.197,0,0,0,0,0,0,0,0
35.194,0,0,0,0,0,0,0,0
36.197,0,0,0,0,0,0,0,0
37.195,0,0,0,0,0,0,0,0
38.191,0,0,0,0,0,0,0,0
39.198,0,0,0,0,0,0,0,0
40.194,0,0,0,0,0,0,0,0
41.190,0,0,0,0,0,0,0,0
42.196,0,0,0,0,0,0,0,0
43.189,0,0,0,0,0,0,0,0
44.197,0,0,0,0,0,0,0,0
45.192,0,0,0,0,0,0,0,0
46.201,0,0,0,0,0,0,0,0
47.358,0,0,0,0,0,0,0,0
48.191,0,0,0,0,0,0,0,0
49.197,0,0,0,0,0,0,0,0
50.191,0,0,0,0,0,0,0,0
51.192,0,0,0,0,0,0,0,0
52.199,0,0,0,0,0,0,0,0
53.190,0,0,0,0,0,0,0,0
54.196,0,0,0,0,0,0,0,0
55.189,0,0,0,0,0,0,0,0
56.208,0,0,0,0,0,0,0,0
57.189,0,0,0,0,0,0,0,0
58.196,0,0,0,0,0,0,0,0
59.189,0,0,0,0,0,0,0,0
60.189,0,0,0,0,0,0,0,0
61.189,0,0,0,0,0,0,0,0
62.198,0,0,0,0,0,0,0,0
63.200,0,0,0,0,0,0,0,0
64.191,0,0,0,0,0,0,0,0
65.195,0,0,0,0,0,0,0,0
66.190,0,0,0,0,0,0,0,0
67.201,0,0,0,0,0,0,0,0
68.192,0,0,0,0,0,0,0,0
69.190,0,0,0,0,0,0,0,0
70.193,0,0,0,0,0,0,0,0
71.190,0,0,0,0,0,0,0,0
72.199,0,0,0,0,0,0,0,0
73.198,0,0,0,0,0,0,0,0
74.188,0,0,0,0,0,0,0,0
75.199,0,0,0,0,0,0,0,0
76.196,0,0,0,0,0,0,0,0
77.202,0,0,0,0,0,0,0,0
78.196,0,0,0,0,0,0,0,0
79.199,0,0,0,0,0,0,0,0
80.197,0,0,0,0,0,0,0,0
81.196,0,0,0,0,0,0,0,0
81.694,0,0,0,0,0,0,0,0
8.5.8. Concurrent Flows

Timestamp,TCP,UDP,SCTP,Total,Super Flow
Seconds,Flows,,,,
0,0,0,0,0,0
0.181,0,0,0,0,0
1.179,0,0,0,0,1
2.179,0,0,0,0,1
3.178,0,0,0,0,1
4.171,0,0,0,0,1
5.178,0,0,0,0,1
6.177,0,0,0,0,1
7.174,0,0,0,0,1
8.170,0,0,0,0,1
9.177,0,0,0,0,1
10.174,0,0,0,0,1
11.181,0,0,0,0,1
12.172,0,0,0,0,1
13.181,0,0,0,0,1
14.172,0,0,0,0,1
15.178,0,0,0,0,1
16.176,0,0,0,0,1
17.184,0,0,0,0,1
18.170,0,0,0,0,1
19.177,0,0,0,0,1
20.185,0,0,0,0,1
21.169,0,0,0,0,1
22.172,0,0,0,0,1
23.173,0,0,0,0,1
24.174,0,0,0,0,1
25.178,0,0,0,0,1
26.181,0,0,0,0,1
27.178,0,0,0,0,1
28.176,0,0,0,0,1
29.179,0,0,0,0,1
30.178,0,0,0,0,1
31.174,0,0,0,0,1
32.183,0,0,0,0,1
33.179,0,0,0,0,1
34.178,0,0,0,0,1
35.176,0,0,0,0,1
36.178,0,0,0,0,1
37.177,0,0,0,0,1
38.171,0,0,0,0,1
39.179,0,0,0,0,1
40.175,0,0,0,0,1
41.171,0,0,0,0,1
42.171,0,0,0,0,1
43.171,0,0,0,0,1
44.173,0,0,0,0,1
45.174,0,0,0,0,1
46.182,0,0,0,0,1
47.169,0,0,0,0,1
48.171,0,0,0,0,1
49.179,0,0,0,0,1
50.171,0,0,0,0,1
51.173,0,0,0,0,1
52.172,0,0,0,0,1
53.171,0,0,0,0,1
54.177,0,0,0,0,1
55.170,0,0,0,0,1
56.172,0,0,0,0,1
57.169,0,0,0,0,1
58.177,0,0,0,0,1
59.169,0,0,0,0,1
60.170,0,0,0,0,1
61.170,0,0,0,0,1
62.180,0,0,0,0,0
63.181,0,0,0,0,0
64.172,0,0,0,0,0
65.172,0,0,0,0,0
66.172,0,0,0,0,0
67.182,0,0,0,0,0
68.173,0,0,0,0,0
69.172,0,0,0,0,0
70.174,0,0,0,0,0
71.172,0,0,0,0,0
72.180,0,0,0,0,0
73.179,0,0,0,0,0
74.169,0,0,0,0,0
75.180,0,0,0,0,0
76.177,0,0,0,0,0
77.176,0,0,0,0,0
78.177,0,0,0,0,0
79.171,0,0,0,0,0
80.178,0,0,0,0,0
81.178,0,0,0,0,0
8.5.9. Flow Rates

Timestamp,TCP rate,UDP rate,SCTP rate,Total rate,Super Flow rate
Seconds,Flows/s,,,,
0,0.00,0.00,0.00,0.00,0.00
0.181,0.00,0.00,0.00,0.00,0.00
1.179,0.00,0.00,0.00,0.00,1.002
2.179,0.00,0.00,0.00,0.00,1
3.178,0.00,0.00,0.00,0.00,0.00
4.171,0.00,0.00,0.00,0.00,1.007
5.178,0.00,0.00,0.00,0.00,0.00
6.177,0.00,0.00,0.00,0.00,1.001
7.174,0.00,0.00,0.00,0.00,0.00
8.170,0.00,0.00,0.00,0.00,1.004
9.177,0.00,0.00,0.00,0.00,0.9930
10.174,0.00,0.00,0.00,0.00,0.00
11.181,0.00,0.00,0.00,0.00,0.9930
12.172,0.00,0.00,0.00,0.00,0.00
13.181,0.00,0.00,0.00,0.00,0.9911
14.172,0.00,0.00,0.00,0.00,0.00
15.178,0.00,0.00,0.00,0.00,0.9940
16.176,0.00,0.00,0.00,0.00,1.002
17.184,0.00,0.00,0.00,0.00,0.00
18.170,0.00,0.00,0.00,0.00,1.014
19.177,0.00,0.00,0.00,0.00,0.00
20.185,0.00,0.00,0.00,0.00,0.9921
21.169,0.00,0.00,0.00,0.00,0.00
22.172,0.00,0.00,0.00,0.00,0.9970
23.173,0.00,0.00,0.00,0.00,0.9990
24.174,0.00,0.00,0.00,0.00,0.00
25.178,0.00,0.00,0.00,0.00,0.9960
26.181,0.00,0.00,0.00,0.00,0.00
27.178,0.00,0.00,0.00,0.00,1.003
28.176,0.00,0.00,0.00,0.00,0.00
29.179,0.00,0.00,0.00,0.00,0.9970
30.178,0.00,0.00,0.00,0.00,1.001
31.174,0.00,0.00,0.00,0.00,0.00
32.183,0.00,0.00,0.00,0.00,0.9911
33.179,0.00,0.00,0.00,0.00,0.00
34.178,0.00,0.00,0.00,0.00,1.001
35.176,0.00,0.00,0.00,0.00,0.00
36.178,0.00,0.00,0.00,0.00,0.9980
37.177,0.00,0.00,0.00,0.00,1.001
38.171,0.00,0.00,0.00,0.00,0.00
39.179,0.00,0.00,0.00,0.00,0.9921
40.175,0.00,0.00,0.00,0.00,0.00
41.171,0.00,0.00,0.00,0.00,1.004
42.171,0.00,0.00,0.00,0.00,0.00
43.171,0.00,0.00,0.00,0.00,1
44.173,0.00,0.00,0.00,0.00,0.9980
45.174,0.00,0.00,0.00,0.00,0.00
46.182,0.00,0.00,0.00,0.00,0.9921
47.169,0.00,0.00,0.00,0.00,0.00
48.171,0.00,0.00,0.00,0.00,0.9980
49.179,0.00,0.00,0.00,0.00,0.00
50.171,0.00,0.00,0.00,0.00,1.008
51.173,0.00,0.00,0.00,0.00,0.9980
52.172,0.00,0.00,0.00,0.00,0.00
53.171,0.00,0.00,0.00,0.00,1.001
54.177,0.00,0.00,0.00,0.00,0.00
55.170,0.00,0.00,0.00,0.00,1.007
56.172,0.00,0.00,0.00,0.00,0.00
57.169,0.00,0.00,0.00,0.00,1.003
58.177,0.00,0.00,0.00,0.00,0.00
59.169,0.00,0.00,0.00,0.00,1.008
60.170,0.00,0.00,0.00,0.00,0.9990
61.170,0.00,0.00,0.00,0.00,0.00
62.180,0.00,0.00,0.00,0.00,0.00
63.181,0.00,0.00,0.00,0.00,0.00
64.172,0.00,0.00,0.00,0.00,0.00
65.172,0.00,0.00,0.00,0.00,0.00
66.172,0.00,0.00,0.00,0.00,0.00
67.182,0.00,0.00,0.00,0.00,0.00
68.173,0.00,0.00,0.00,0.00,0.00
69.172,0.00,0.00,0.00,0.00,0.00
70.174,0.00,0.00,0.00,0.00,0.00
71.172,0.00,0.00,0.00,0.00,0.00
72.180,0.00,0.00,0.00,0.00,0.00
73.179,0.00,0.00,0.00,0.00,0.00
74.169,0.00,0.00,0.00,0.00,0.00
75.180,0.00,0.00,0.00,0.00,0.00
76.177,0.00,0.00,0.00,0.00,0.00
77.176,0.00,0.00,0.00,0.00,0.00
78.177,0.00,0.00,0.00,0.00,0.00
79.171,0.00,0.00,0.00,0.00,0.00
80.178,0.00,0.00,0.00,0.00,0.00
81.178,0.00,0.00,0.00,0.00,0.00
8.5.10. ARP
Timestamp,Request TX,Reply RX,Request RX,Reply TX,Bad Length,Ignored Request,Ignored Reply,Duplicate Address
Seconds,Frames,,,,,,,
1.197,2,0,0,0,0,0,0,0
2.197,3,0,0,0,0,0,0,0
3.197,4,0,0,0,0,0,0,0
4.189,5,0,0,0,0,0,0,0
5.197,6,0,0,0,0,0,0,0
6.196,7,0,0,0,0,0,0,0
7.193,8,0,0,0,0,0,0,0
8.189,9,0,0,0,0,0,0,0
9.210,10,0,0,0,0,0,0,0
10.197,11,0,0,0,0,0,0,0
11.381,12,0,0,0,0,0,0,0
12.190,13,0,0,0,0,0,0,0
13.209,14,0,0,0,0,0,0,0
14.196,15,0,0,0,0,0,0,0
15.196,16,0,0,0,0,0,0,0
16.195,17,0,0,0,0,0,0,0
17.203,18,0,0,0,0,0,0,0
18.188,19,0,0,0,0,0,0,0
19.196,20,0,0,0,0,0,0,0
20.213,21,0,0,0,0,0,0,0
21.248,22,0,0,0,0,0,0,0
22.191,23,0,0,0,0,0,0,0
23.195,24,0,0,0,0,0,0,0
24.197,25,0,0,0,0,0,0,0
25.197,26,0,0,0,0,0,0,0
26.291,27,0,0,0,0,0,0,0
27.201,28,0,0,0,0,0,0,0
28.195,29,0,0,0,0,0,0,0
29.198,30,0,0,0,0,0,0,0
30.197,31,0,0,0,0,0,0,0
31.193,32,0,0,0,0,0,0,0
32.202,33,0,0,0,0,0,0,0
33.198,34,0,0,0,0,0,0,0
34.197,35,0,0,0,0,0,0,0
35.194,36,0,0,0,0,0,0,0
36.197,37,0,0,0,0,0,0,0
37.195,38,0,0,0,0,0,0,0
38.191,39,0,0,0,0,0,0,0
39.198,40,0,0,0,0,0,0,0
40.194,41,0,0,0,0,0,0,0
41.190,42,0,0,0,0,0,0,0
42.196,43,0,0,0,0,0,0,0
43.189,44,0,0,0,0,0,0,0
44.197,45,0,0,0,0,0,0,0
45.192,46,0,0,0,0,0,0,0
46.201,47,0,0,0,0,0,0,0
47.358,48,0,0,0,0,0,0,0
48.191,49,0,0,0,0,0,0,0
49.197,50,0,0,0,0,0,0,0
50.191,51,0,0,0,0,0,0,0
51.192,52,0,0,0,0,0,0,0
52.199,53,0,0,0,0,0,0,0
53.190,54,0,0,0,0,0,0,0
54.196,55,0,0,0,0,0,0,0
55.189,56,0,0,0,0,0,0,0
56.208,57,0,0,0,0,0,0,0
57.189,58,0,0,0,0,0,0,0
58.196,59,0,0,0,0,0,0,0
59.189,60,0,0,0,0,0,0,0
60.189,61,0,0,0,0,0,0,0
61.189,62,0,0,0,0,0,0,0
62.198,63,0,0,0,0,0,0,0
63.200,64,0,0,0,0,0,0,0
64.191,65,0,0,0,0,0,0,0
65.195,66,0,0,0,0,0,0,0
66.190,66,0,0,0,0,0,0,0
67.201,66,0,0,0,0,0,0,0
68.192,66,0,0,0,0,0,0,0
69.190,66,0,0,0,0,0,0,0
70.193,66,0,0,0,0,0,0,0
71.190,66,0,0,0,0,0,0,0
72.199,66,0,0,0,0,0,0,0
73.198,66,0,0,0,0,0,0,0
74.188,66,0,0,0,0,0,0,0
75.199,66,0,0,0,0,0,0,0
76.196,66,0,0,0,0,0,0,0
77.202,66,0,0,0,0,0,0,0
78.196,66,0,0,0,0,0,0,0
79.199,66,0,0,0,0,0,0,0
80.197,66,0,0,0,0,0,0,0
81.196,66,0,0,0,0,0,0,0
81.694,66,0,0,0,0,0,0,0
8.5.10.1. ARP: 1
Timestamp,Request TX,Reply RX,Request RX,Reply TX,Bad Length,Ignored Request,Ignored Reply,Duplicate Address
Seconds,Frames,,,,,,,
1.197,2,0,0,0,0,0,0,0
2.197,3,0,0,0,0,0,0,0
3.197,4,0,0,0,0,0,0,0
4.189,5,0,0,0,0,0,0,0
5.197,6,0,0,0,0,0,0,0
6.196,7,0,0,0,0,0,0,0
7.193,8,0,0,0,0,0,0,0
8.189,9,0,0,0,0,0,0,0
9.210,10,0,0,0,0,0,0,0
10.197,11,0,0,0,0,0,0,0
11.381,12,0,0,0,0,0,0,0
12.190,13,0,0,0,0,0,0,0
13.209,14,0,0,0,0,0,0,0
14.196,15,0,0,0,0,0,0,0
15.196,16,0,0,0,0,0,0,0
16.195,17,0,0,0,0,0,0,0
17.203,18,0,0,0,0,0,0,0
18.188,19,0,0,0,0,0,0,0
19.196,20,0,0,0,0,0,0,0
20.213,21,0,0,0,0,0,0,0
21.248,22,0,0,0,0,0,0,0
22.191,23,0,0,0,0,0,0,0
23.195,24,0,0,0,0,0,0,0
24.197,25,0,0,0,0,0,0,0
25.197,26,0,0,0,0,0,0,0
26.291,27,0,0,0,0,0,0,0
27.201,28,0,0,0,0,0,0,0
28.195,29,0,0,0,0,0,0,0
29.198,30,0,0,0,0,0,0,0
30.197,31,0,0,0,0,0,0,0
31.193,32,0,0,0,0,0,0,0
32.202,33,0,0,0,0,0,0,0
33.198,34,0,0,0,0,0,0,0
34.197,35,0,0,0,0,0,0,0
35.194,36,0,0,0,0,0,0,0
36.197,37,0,0,0,0,0,0,0
37.195,38,0,0,0,0,0,0,0
38.191,39,0,0,0,0,0,0,0
39.198,40,0,0,0,0,0,0,0
40.194,41,0,0,0,0,0,0,0
41.190,42,0,0,0,0,0,0,0
42.196,43,0,0,0,0,0,0,0
43.189,44,0,0,0,0,0,0,0
44.197,45,0,0,0,0,0,0,0
45.192,46,0,0,0,0,0,0,0
46.201,47,0,0,0,0,0,0,0
47.358,48,0,0,0,0,0,0,0
48.191,49,0,0,0,0,0,0,0
49.197,50,0,0,0,0,0,0,0
50.191,51,0,0,0,0,0,0,0
51.192,52,0,0,0,0,0,0,0
52.199,53,0,0,0,0,0,0,0
53.190,54,0,0,0,0,0,0,0
54.196,55,0,0,0,0,0,0,0
55.189,56,0,0,0,0,0,0,0
56.208,57,0,0,0,0,0,0,0
57.189,58,0,0,0,0,0,0,0
58.196,59,0,0,0,0,0,0,0
59.189,60,0,0,0,0,0,0,0
60.189,61,0,0,0,0,0,0,0
61.189,62,0,0,0,0,0,0,0
62.198,63,0,0,0,0,0,0,0
63.200,64,0,0,0,0,0,0,0
64.191,65,0,0,0,0,0,0,0
65.195,66,0,0,0,0,0,0,0
66.190,66,0,0,0,0,0,0,0
67.201,66,0,0,0,0,0,0,0
68.192,66,0,0,0,0,0,0,0
69.190,66,0,0,0,0,0,0,0
70.193,66,0,0,0,0,0,0,0
71.190,66,0,0,0,0,0,0,0
